WIND_SPEED,YEAR,STATE,ECONOMIC_LOSS,CASUALITIES
65,2008,ANDHRA PRADESH,20000,100
85,2008,TAMIL NADU,80000,204
140,2019,MAHARASHTRA,350000,345
195,2018,WEST BENGAL,2000000,309
250,2019,ANDHRA PRADESH,3890000,890
95,2009,MAHARASHTRA,90000,20
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
110,2020,MAHARASHTRA,203000,200
85,2005,TAMIL NADU,77500,90
85,2015,TAMIL NADU,232000,430
260,1999,ODISHA,7400000,2000
110,2017,NAGALAND,337000,135
85,2012,KERALA,170000,75
130,2013,ANDHRA PRADESH,100000,11
110,2016,ODISHA,213000,135
195,2019,WEST BENGAL,1570000,41
155,2017,KERALA,520000,318
75,2016,KERALA,90100,70
100,2023,ANDHRA PRADESH,176000,60
85,2008,WEST BENGAL,58910,78
200,2008,MANIPUR,1540000,1387
165,1998,GUJARAT,300000,173
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
75,2015,ODISHA,78700,200
259,1999,ODISHA,8440000,1500
140,2013,ANDHRA PRADESH,230400,400
140,2021,BIHAR,299000,210
220,2013,ODISHA,4260000,45
75,2016,TAMIL NADU,115000,250
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
130,2020,TAMIL NADU,400000,209
100,2018,WEST BENGAL,100000,100
100,2022,TAMIL NADU,35400,140
140,2019,MAHARASHTRA,350000,345
280,2023,MIZORAM,9700000,250
120,2010,TAMIL NADU,421000,65
85,2020,KERALA,81000,11
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
165,1971,ODISHA,714000,100
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
145,1996,ANDHRA PRADESH,802000,107
65,2005,MADHYA PRADESH,51400,273
260,2020,ODISHA,6700000,118
165,2011,KERALA,350000,312
95,2009,MAHARASHTRA,90000,20
185,2019,GUJARAT,670000,345
85,2008,WEST BENGAL,58910,78
200,2008,MANIPUR,1540000,1387
100,2004,MAHARASHTRA,114000,80
75,2016,TAMIL NADU,115000,250
75,2015,ODISHA,78700,200
125,2014,ODISHA,423000,421
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
120,2023,TAMIL NADU,367000,17
85,2008,TAMIL NADU,80000,204
220,2021,GOA,5700000,398
110,2009,WEST BENGAL,100000,339
240,2019,KARNATAKA,7000000,800
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
220,2013,ODISHA,4260000,45
260,1991,TRIPURA,7900000,1386
250,2019,ANDHRA PRADESH,3890000,890
110,2021,WEST BENGAL,109600,34
259,1999,ODISHA,8440000,1500
130,2013,ANDHRA PRADESH,100000,11
65,2008,ANDHRA PRADESH,20000,100
110,2016,ODISHA,213000,135
110,2017,NAGALAND,337000,135
95,2007,WEST BENGAL,94000,200
260,1999,ODISHA,7400000,2000
100,2002,WEST BENGAL,107400,173
140,2013,ANDHRA PRADESH,230400,400
110,2020,MAHARASHTRA,203000,200
75,2016,KERALA,90100,70
75,2010,MADHYA PRADESH,21400,376
195,2019,WEST BENGAL,1570000,41
85,2015,TAMIL NADU,232000,430
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
260,2007,WEST BENGAL,8780000,1000
75,2008,WEST BENGAL,81400,200
185,2019,GUJARAT,1400000,304
165,1998,GUJARAT,300000,173
195,2018,WEST BENGAL,2000000,309
85,2012,KERALA,170000,75
155,2017,KERALA,520000,318
240,1970,ASSAM,6640000,500
100,2023,ANDHRA PRADESH,176000,60
140,2021,BIHAR,299000,210
75,2023,WEST BENGAL,50000,77
165,2023,MAHARASHTRA,524000,41
85,2014,ASSAM,98000,70
85,2022,MEGHALAYA,104400,68
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
215,2014,ANDHRA PRADESH,1730000,700
85,2005,TAMIL NADU,77500,90
155,2017,KERALA,520000,318
110,2021,WEST BENGAL,109600,34
75,2016,TAMIL NADU,115000,250
100,2022,TAMIL NADU,35400,140
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
259,1999,ODISHA,8440000,1500
165,1971,ODISHA,714000,100
110,2020,MAHARASHTRA,203000,200
165,1998,GUJARAT,300000,173
75,2023,WEST BENGAL,50000,77
75,2015,ODISHA,78700,200
85,2008,WEST BENGAL,58910,78
65,2008,ANDHRA PRADESH,20000,100
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
260,1991,TRIPURA,7900000,1386
200,2008,MANIPUR,1540000,1387
120,2023,TAMIL NADU,367000,17
100,2023,ANDHRA PRADESH,176000,60
130,2020,TAMIL NADU,400000,209
120,2010,TAMIL NADU,421000,65
85,2022,MEGHALAYA,104400,68
75,2008,WEST BENGAL,81400,200
260,2020,ODISHA,6700000,118
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
220,2021,GOA,5700000,398
65,2005,MADHYA PRADESH,51400,273
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
165,2011,KERALA,350000,312
85,2014,ASSAM,98000,70
130,2013,ANDHRA PRADESH,100000,11
140,2019,MAHARASHTRA,350000,345
85,2020,KERALA,81000,11
75,2016,KERALA,90100,70
100,2004,MAHARASHTRA,114000,80
85,2012,KERALA,170000,75
280,2023,MIZORAM,9700000,250
85,2005,TAMIL NADU,77500,90
195,2019,WEST BENGAL,1570000,41
100,2002,WEST BENGAL,107400,173
75,2010,MADHYA PRADESH,21400,376
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
250,2019,ANDHRA PRADESH,3890000,890
110,2009,WEST BENGAL,100000,339
260,1999,ODISHA,7400000,2000
95,2007,WEST BENGAL,94000,200
185,2019,GUJARAT,1400000,304
215,2014,ANDHRA PRADESH,1730000,700
185,2019,GUJARAT,670000,345
110,2017,NAGALAND,337000,135
220,2013,ODISHA,4260000,45
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
260,2007,WEST BENGAL,8780000,1000
140,2013,ANDHRA PRADESH,230400,400
110,2016,ODISHA,213000,135
85,2008,TAMIL NADU,80000,204
195,2018,WEST BENGAL,2000000,309
100,2018,WEST BENGAL,100000,100
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
85,2015,TAMIL NADU,232000,430
240,1970,ASSAM,6640000,500
125,2014,ODISHA,423000,421
95,2009,MAHARASHTRA,90000,20
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
240,2019,KARNATAKA,7000000,800
140,2021,BIHAR,299000,210
165,2023,MAHARASHTRA,524000,41
145,1996,ANDHRA PRADESH,802000,107
195,2019,WEST BENGAL,1570000,41
75,2016,TAMIL NADU,115000,250
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
140,2021,BIHAR,299000,210
65,2008,ANDHRA PRADESH,20000,100
85,2008,WEST BENGAL,58910,78
110,2020,MAHARASHTRA,203000,200
95,2009,MAHARASHTRA,90000,20
215,2014,ANDHRA PRADESH,1730000,700
85,2014,ASSAM,98000,70
85,2008,TAMIL NADU,80000,204
125,2014,ODISHA,423000,421
185,2019,GUJARAT,1400000,304
140,2013,ANDHRA PRADESH,230400,400
185,2019,GUJARAT,670000,345
85,2022,MEGHALAYA,104400,68
120,2010,TAMIL NADU,421000,65
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
240,2019,KARNATAKA,7000000,800
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
220,2021,GOA,5700000,398
65,2005,MADHYA PRADESH,51400,273
75,2016,KERALA,90100,70
95,2007,WEST BENGAL,94000,200
145,1996,ANDHRA PRADESH,802000,107
100,2018,WEST BENGAL,100000,100
165,2023,MAHARASHTRA,524000,41
110,2009,WEST BENGAL,100000,339
260,2020,ODISHA,6700000,118
85,2005,TAMIL NADU,77500,90
110,2021,WEST BENGAL,109600,34
165,1971,ODISHA,714000,100
75,2023,WEST BENGAL,50000,77
200,2008,MANIPUR,1540000,1387
110,2017,NAGALAND,337000,135
280,2023,MIZORAM,9700000,250
75,2015,ODISHA,78700,200
240,1970,ASSAM,6640000,500
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
165,2011,KERALA,350000,312
165,1998,GUJARAT,300000,173
75,2010,MADHYA PRADESH,21400,376
130,2020,TAMIL NADU,400000,209
110,2016,ODISHA,213000,135
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
250,2019,ANDHRA PRADESH,3890000,890
220,2013,ODISHA,4260000,45
260,2007,WEST BENGAL,8780000,1000
195,2018,WEST BENGAL,2000000,309
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
85,2012,KERALA,170000,75
130,2013,ANDHRA PRADESH,100000,11
140,2019,MAHARASHTRA,350000,345
100,2023,ANDHRA PRADESH,176000,60
120,2023,TAMIL NADU,367000,17
260,1999,ODISHA,7400000,2000
75,2008,WEST BENGAL,81400,200
259,1999,ODISHA,8440000,1500
100,2002,WEST BENGAL,107400,173
260,1991,TRIPURA,7900000,1386
85,2015,TAMIL NADU,232000,430
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
85,2020,KERALA,81000,11
155,2017,KERALA,520000,318
100,2022,TAMIL NADU,35400,140
100,2004,MAHARASHTRA,114000,80
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
110,2021,WEST BENGAL,109600,34
75,2010,MADHYA PRADESH,21400,376
110,2016,ODISHA,213000,135
215,2014,ANDHRA PRADESH,1730000,700
165,2011,KERALA,350000,312
65,2008,ANDHRA PRADESH,20000,100
220,2013,ODISHA,4260000,45
95,2009,MAHARASHTRA,90000,20
125,2014,ODISHA,423000,421
85,2020,KERALA,81000,11
100,2018,WEST BENGAL,100000,100
100,2004,MAHARASHTRA,114000,80
85,2012,KERALA,170000,75
85,2022,MEGHALAYA,104400,68
100,2022,TAMIL NADU,35400,140
95,2007,WEST BENGAL,94000,200
85,2015,TAMIL NADU,232000,430
75,2008,WEST BENGAL,81400,200
140,2021,BIHAR,299000,210
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
260,2007,WEST BENGAL,8780000,1000
185,2019,GUJARAT,1400000,304
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
110,2020,MAHARASHTRA,203000,200
100,2002,WEST BENGAL,107400,173
110,2017,NAGALAND,337000,135
130,2013,ANDHRA PRADESH,100000,11
110,2009,WEST BENGAL,100000,339
165,2023,MAHARASHTRA,524000,41
130,2020,TAMIL NADU,400000,209
200,2008,MANIPUR,1540000,1387
75,2023,WEST BENGAL,50000,77
140,2019,MAHARASHTRA,350000,345
100,2023,ANDHRA PRADESH,176000,60
195,2018,WEST BENGAL,2000000,309
85,2008,TAMIL NADU,80000,204
240,2019,KARNATAKA,7000000,800
120,2023,TAMIL NADU,367000,17
75,2015,ODISHA,78700,200
155,2017,KERALA,520000,318
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
165,1971,ODISHA,714000,100
85,2014,ASSAM,98000,70
65,2005,MADHYA PRADESH,51400,273
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
220,2021,GOA,5700000,398
145,1996,ANDHRA PRADESH,802000,107
85,2008,WEST BENGAL,58910,78
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
259,1999,ODISHA,8440000,1500
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
85,2005,TAMIL NADU,77500,90
140,2013,ANDHRA PRADESH,230400,400
75,2016,TAMIL NADU,115000,250
260,1999,ODISHA,7400000,2000
240,1970,ASSAM,6640000,500
185,2019,GUJARAT,670000,345
75,2016,KERALA,90100,70
280,2023,MIZORAM,9700000,250
120,2010,TAMIL NADU,421000,65
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
165,1998,GUJARAT,300000,173
250,2019,ANDHRA PRADESH,3890000,890
260,1991,TRIPURA,7900000,1386
195,2019,WEST BENGAL,1570000,41
260,2020,ODISHA,6700000,118
65,2005,MADHYA PRADESH,51400,273
85,2022,MEGHALAYA,104400,68
85,2020,KERALA,81000,11
85,2012,KERALA,170000,75
110,2016,ODISHA,213000,135
100,2022,TAMIL NADU,35400,140
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
260,1991,TRIPURA,7900000,1386
85,2005,TAMIL NADU,77500,90
65,2008,ANDHRA PRADESH,20000,100
100,2018,WEST BENGAL,100000,100
260,2007,WEST BENGAL,8780000,1000
260,2020,ODISHA,6700000,118
165,1971,ODISHA,714000,100
240,2019,KARNATAKA,7000000,800
100,2023,ANDHRA PRADESH,176000,60
95,2009,MAHARASHTRA,90000,20
110,2009,WEST BENGAL,100000,339
85,2014,ASSAM,98000,70
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
260,1999,ODISHA,7400000,2000
250,2019,ANDHRA PRADESH,3890000,890
110,2021,WEST BENGAL,109600,34
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
85,2008,WEST BENGAL,58910,78
75,2016,KERALA,90100,70
95,2007,WEST BENGAL,94000,200
280,2023,MIZORAM,9700000,250
165,2011,KERALA,350000,312
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
220,2021,GOA,5700000,398
195,2018,WEST BENGAL,2000000,309
259,1999,ODISHA,8440000,1500
130,2013,ANDHRA PRADESH,100000,11
155,2017,KERALA,520000,318
120,2023,TAMIL NADU,367000,17
120,2010,TAMIL NADU,421000,65
195,2019,WEST BENGAL,1570000,41
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
145,1996,ANDHRA PRADESH,802000,107
215,2014,ANDHRA PRADESH,1730000,700
125,2014,ODISHA,423000,421
165,2023,MAHARASHTRA,524000,41
75,2023,WEST BENGAL,50000,77
185,2019,GUJARAT,670000,345
220,2013,ODISHA,4260000,45
130,2020,TAMIL NADU,400000,209
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
240,1970,ASSAM,6640000,500
185,2019,GUJARAT,1400000,304
140,2013,ANDHRA PRADESH,230400,400
85,2008,TAMIL NADU,80000,204
110,2017,NAGALAND,337000,135
75,2016,TAMIL NADU,115000,250
140,2019,MAHARASHTRA,350000,345
100,2002,WEST BENGAL,107400,173
140,2021,BIHAR,299000,210
85,2015,TAMIL NADU,232000,430
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
165,1998,GUJARAT,300000,173
75,2008,WEST BENGAL,81400,200
100,2004,MAHARASHTRA,114000,80
200,2008,MANIPUR,1540000,1387
75,2015,ODISHA,78700,200
110,2020,MAHARASHTRA,203000,200
75,2010,MADHYA PRADESH,21400,376
165,1998,GUJARAT,300000,173
140,2013,ANDHRA PRADESH,230400,400
215,2014,ANDHRA PRADESH,1730000,700
120,2023,TAMIL NADU,367000,17
140,2019,MAHARASHTRA,350000,345
100,2002,WEST BENGAL,107400,173
220,2021,GOA,5700000,398
110,2021,WEST BENGAL,109600,34
195,2019,WEST BENGAL,1570000,41
195,2018,WEST BENGAL,2000000,309
260,2020,ODISHA,6700000,118
75,2016,KERALA,90100,70
110,2009,WEST BENGAL,100000,339
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
250,2019,ANDHRA PRADESH,3890000,890
220,2013,ODISHA,4260000,45
165,2011,KERALA,350000,312
259,1999,ODISHA,8440000,1500
185,2019,GUJARAT,670000,345
165,1971,ODISHA,714000,100
85,2015,TAMIL NADU,232000,430
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
85,2020,KERALA,81000,11
85,2008,WEST BENGAL,58910,78
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
85,2022,MEGHALAYA,104400,68
140,2021,BIHAR,299000,210
85,2008,TAMIL NADU,80000,204
95,2009,MAHARASHTRA,90000,20
110,2020,MAHARASHTRA,203000,200
75,2023,WEST BENGAL,50000,77
75,2016,TAMIL NADU,115000,250
100,2023,ANDHRA PRADESH,176000,60
185,2019,GUJARAT,1400000,304
85,2012,KERALA,170000,75
240,1970,ASSAM,6640000,500
85,2005,TAMIL NADU,77500,90
85,2014,ASSAM,98000,70
120,2010,TAMIL NADU,421000,65
95,2007,WEST BENGAL,94000,200
110,2017,NAGALAND,337000,135
260,2007,WEST BENGAL,8780000,1000
280,2023,MIZORAM,9700000,250
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
75,2015,ODISHA,78700,200
145,1996,ANDHRA PRADESH,802000,107
130,2020,TAMIL NADU,400000,209
65,2008,ANDHRA PRADESH,20000,100
65,2005,MADHYA PRADESH,51400,273
75,2008,WEST BENGAL,81400,200
240,2019,KARNATAKA,7000000,800
200,2008,MANIPUR,1540000,1387
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
100,2004,MAHARASHTRA,114000,80
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
130,2013,ANDHRA PRADESH,100000,11
100,2022,TAMIL NADU,35400,140
155,2017,KERALA,520000,318
75,2010,MADHYA PRADESH,21400,376
125,2014,ODISHA,423000,421
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
260,1991,TRIPURA,7900000,1386
100,2018,WEST BENGAL,100000,100
165,2023,MAHARASHTRA,524000,41
260,1999,ODISHA,7400000,2000
110,2016,ODISHA,213000,135
110,2017,NAGALAND,337000,135
260,1991,TRIPURA,7900000,1386
75,2015,ODISHA,78700,200
120,2010,TAMIL NADU,421000,65
110,2009,WEST BENGAL,100000,339
85,2014,ASSAM,98000,70
250,2019,ANDHRA PRADESH,3890000,890
195,2018,WEST BENGAL,2000000,309
215,2014,ANDHRA PRADESH,1730000,700
65,2008,ANDHRA PRADESH,20000,100
100,2023,ANDHRA PRADESH,176000,60
85,2008,TAMIL NADU,80000,204
65,2005,MADHYA PRADESH,51400,273
75,2023,WEST BENGAL,50000,77
140,2013,ANDHRA PRADESH,230400,400
85,2022,MEGHALAYA,104400,68
95,2009,MAHARASHTRA,90000,20
75,2010,MADHYA PRADESH,21400,376
165,1998,GUJARAT,300000,173
125,2014,ODISHA,423000,421
100,2004,MAHARASHTRA,114000,80
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
259,1999,ODISHA,8440000,1500
120,2023,TAMIL NADU,367000,17
280,2023,MIZORAM,9700000,250
185,2019,GUJARAT,1400000,304
200,2008,MANIPUR,1540000,1387
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
130,2020,TAMIL NADU,400000,209
260,2007,WEST BENGAL,8780000,1000
110,2016,ODISHA,213000,135
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
165,2023,MAHARASHTRA,524000,41
75,2016,KERALA,90100,70
85,2012,KERALA,170000,75
95,2007,WEST BENGAL,94000,200
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
110,2021,WEST BENGAL,109600,34
85,2008,WEST BENGAL,58910,78
165,1971,ODISHA,714000,100
155,2017,KERALA,520000,318
185,2019,GUJARAT,670000,345
260,2020,ODISHA,6700000,118
75,2008,WEST BENGAL,81400,200
100,2002,WEST BENGAL,107400,173
100,2018,WEST BENGAL,100000,100
140,2019,MAHARASHTRA,350000,345
240,2019,KARNATAKA,7000000,800
130,2013,ANDHRA PRADESH,100000,11
195,2019,WEST BENGAL,1570000,41
85,2005,TAMIL NADU,77500,90
145,1996,ANDHRA PRADESH,802000,107
110,2020,MAHARASHTRA,203000,200
165,2011,KERALA,350000,312
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
140,2021,BIHAR,299000,210
85,2015,TAMIL NADU,232000,430
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
100,2022,TAMIL NADU,35400,140
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
260,1999,ODISHA,7400000,2000
85,2020,KERALA,81000,11
220,2013,ODISHA,4260000,45
75,2016,TAMIL NADU,115000,250
240,1970,ASSAM,6640000,500
220,2021,GOA,5700000,398
65,2005,MADHYA PRADESH,51400,273
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
85,2008,TAMIL NADU,80000,204
140,2019,MAHARASHTRA,350000,345
85,2012,KERALA,170000,75
110,2020,MAHARASHTRA,203000,200
75,2016,TAMIL NADU,115000,250
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
85,2008,WEST BENGAL,58910,78
85,2020,KERALA,81000,11
260,2007,WEST BENGAL,8780000,1000
75,2015,ODISHA,78700,200
185,2019,GUJARAT,1400000,304
215,2014,ANDHRA PRADESH,1730000,700
140,2013,ANDHRA PRADESH,230400,400
65,2008,ANDHRA PRADESH,20000,100
100,2023,ANDHRA PRADESH,176000,60
85,2022,MEGHALAYA,104400,68
95,2009,MAHARASHTRA,90000,20
75,2016,KERALA,90100,70
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
165,1998,GUJARAT,300000,173
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
240,1970,ASSAM,6640000,500
165,1971,ODISHA,714000,100
130,2020,TAMIL NADU,400000,209
75,2010,MADHYA PRADESH,21400,376
100,2004,MAHARASHTRA,114000,80
240,2019,KARNATAKA,7000000,800
75,2008,WEST BENGAL,81400,200
130,2013,ANDHRA PRADESH,100000,11
110,2017,NAGALAND,337000,135
85,2014,ASSAM,98000,70
165,2011,KERALA,350000,312
100,2018,WEST BENGAL,100000,100
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
195,2018,WEST BENGAL,2000000,309
195,2019,WEST BENGAL,1570000,41
125,2014,ODISHA,423000,421
185,2019,GUJARAT,670000,345
120,2023,TAMIL NADU,367000,17
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
100,2022,TAMIL NADU,35400,140
75,2023,WEST BENGAL,50000,77
155,2017,KERALA,520000,318
85,2015,TAMIL NADU,232000,430
220,2013,ODISHA,4260000,45
200,2008,MANIPUR,1540000,1387
85,2005,TAMIL NADU,77500,90
140,2021,BIHAR,299000,210
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
260,2020,ODISHA,6700000,118
95,2007,WEST BENGAL,94000,200
260,1991,TRIPURA,7900000,1386
110,2009,WEST BENGAL,100000,339
250,2019,ANDHRA PRADESH,3890000,890
110,2016,ODISHA,213000,135
220,2021,GOA,5700000,398
100,2002,WEST BENGAL,107400,173
110,2021,WEST BENGAL,109600,34
260,1999,ODISHA,7400000,2000
280,2023,MIZORAM,9700000,250
120,2010,TAMIL NADU,421000,65
165,2023,MAHARASHTRA,524000,41
145,1996,ANDHRA PRADESH,802000,107
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
259,1999,ODISHA,8440000,1500
100,2004,MAHARASHTRA,114000,80
85,2008,WEST BENGAL,58910,78
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
85,2008,TAMIL NADU,80000,204
100,2002,WEST BENGAL,107400,173
85,2005,TAMIL NADU,77500,90
85,2015,TAMIL NADU,232000,430
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
125,2014,ODISHA,423000,421
95,2007,WEST BENGAL,94000,200
220,2013,ODISHA,4260000,45
165,1971,ODISHA,714000,100
75,2016,TAMIL NADU,115000,250
120,2010,TAMIL NADU,421000,65
110,2021,WEST BENGAL,109600,34
195,2018,WEST BENGAL,2000000,309
85,2014,ASSAM,98000,70
85,2012,KERALA,170000,75
75,2023,WEST BENGAL,50000,77
140,2019,MAHARASHTRA,350000,345
240,2019,KARNATAKA,7000000,800
165,2011,KERALA,350000,312
215,2014,ANDHRA PRADESH,1730000,700
110,2009,WEST BENGAL,100000,339
220,2021,GOA,5700000,398
100,2023,ANDHRA PRADESH,176000,60
130,2013,ANDHRA PRADESH,100000,11
110,2017,NAGALAND,337000,135
280,2023,MIZORAM,9700000,250
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
165,1998,GUJARAT,300000,173
165,2023,MAHARASHTRA,524000,41
75,2016,KERALA,90100,70
145,1996,ANDHRA PRADESH,802000,107
195,2019,WEST BENGAL,1570000,41
110,2020,MAHARASHTRA,203000,200
155,2017,KERALA,520000,318
260,2020,ODISHA,6700000,118
259,1999,ODISHA,8440000,1500
250,2019,ANDHRA PRADESH,3890000,890
65,2008,ANDHRA PRADESH,20000,100
95,2009,MAHARASHTRA,90000,20
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
75,2010,MADHYA PRADESH,21400,376
185,2019,GUJARAT,670000,345
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
100,2018,WEST BENGAL,100000,100
110,2016,ODISHA,213000,135
85,2020,KERALA,81000,11
100,2022,TAMIL NADU,35400,140
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
185,2019,GUJARAT,1400000,304
75,2008,WEST BENGAL,81400,200
200,2008,MANIPUR,1540000,1387
260,1991,TRIPURA,7900000,1386
130,2020,TAMIL NADU,400000,209
